,CAS,PARAMETER(IT), CHEMICAL SUBSTANCE,ID,EC Name,EC No.,Mol Formula,Description,Infocard URL,ECHA Name
10,14265-44-2,Ortofosfato,Phosphate,,,,,,,
11,7782-44-7,Ossigeno disciolto,Oxygen,100.029.051,Oxygen,231-956-9,O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.029.051,Oxygen
12,7439-92-1,Piombo,Lead,100.028.273,Lead,231-100-4,Pb,,https://echa.europa.eu/substance-information/-/substanceinfo/100.028.273,Lead
13,7440-09-07,Potassio,Potassium,,,,,,,
14,7440-50-8,Rame,Copper,100.028.326,Copper,231-159-6,Cu,,https://echa.europa.eu/substance-information/-/substanceinfo/100.028.326,copper
15,1344-09-08,Silicati reattivi,"Silicic acid, sodium salt",,,,,,,
16,7440-23-5,Sodio,Sodium,100.028.302,Sodium,231-132-9,Na,,https://echa.europa.eu/substance-information/-/substanceinfo/100.028.302,Sodium
17,7440-66-6,Zinco,Zinc,100.028.341,Zinc,231-175-3,Zn,,https://echa.europa.eu/substance-information/-/substanceinfo/100.028.341,Zinc
18,50-29-3,"p,p'-DDT","Benzene, 1,1'-(2,2,2-trichloroethylidene)bis[4-chloro-",100.000.023,Clofenotane,200-024-3,C14H9Cl5,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.023,Clofenotane
19,50-32-8,Benzo (a) pirene,Benzo[a]pyrene,100.000.026,Benzo[def]chrysene,200-028-5,C20H12,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.026,Benzo[def]chrysene
20,51-28-5,"2,4-Dinitrofenolo","Phenol, 2,4-dinitro-",100.000.080,"2,4-dinitrophenol",200-087-7,C6H4N2O5,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.080,"2,4-dinitrophenol"
21,53-16-7,Estrone,"Estra-1,3,5(10)-trien-17-one, 3-hydroxy-",100.000.150,Estrone,200-164-5,C18H22O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.150,Estrone
22,53-70-3,"Dibenzo(a,h)antracene","Dibenz[a,h]anthracene",100.000.166,"Dibenz[a,h]anthracene",200-181-8,C22H14,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.166,"Dibenz[a,h]anthracene"
23,56-23-5,Tetracloruro di carbonio,"Methane, tetrachloro-",100.000.239,Carbon tetrachloride,200-262-8,CCl4,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.239,Carbon tetrachloride
24,56-55-3,Benzo(a)antracene,Benz[a]anthracene,100.000.255,Benz[a]anthracene,200-280-6,C18H12,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.255,Benz[a]anthracene
25,57-12-5,Cianuri liberi,Cyanide,,,,,,,
26,57-63-6,17-alfa-etinilestradiolo,"19-Norpregna-1,3,5(10)-trien-20-yne-3,17-diol, (17.alpha.)-",100.000.311,Ethinylestradiol,200-342-2,C20H24O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.311,Ethinylestradiol
27,58-89-9,HCH gamma (lindano),"Cyclohexane, 1,2,3,4,5,6-hexachloro-, (1.alpha.,2.alpha.,3.beta.,4.alpha.,5.alpha.,6.beta.)-",100.000.365,?-HCH or ?-BHC,200-401-2,C6H6Cl6,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.365,?-HCH or ?-BHC
28,59-50-7,4-Cloro-3-metilfenolo,"Phenol, 4-chloro-3-methyl-",100.000.392,Chlorocresol,200-431-6,C7H7ClO,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.392,Chlorocresol
29,60-51-5,Dimetoato,"Phosphorodithioic acid, O,O-dimethyl S-[2-(methylamino)-2-oxoethyl] ester",100.000.437,Dimethoate,200-480-3,C5H12NO3PS2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.437,Dimethoate
30,62-53-3,Anilina,Benzenamine,100.000.491,Aniline,200-539-3,C6H7N,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.491,Aniline
31,62-73-7,Diclorvos,"Phosphoric acid, 2,2-dichloroethenyl dimethyl ester",100.000.498,Dichlorvos,200-547-7,C4H7Cl2O4P,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.498,Dichlorvos
32,67-66-3,Triclorometano,"Methane, trichloro-",100.000.603,Chloroform,200-663-8,CHCl3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.603,Chloroform
33,71-43-2,Benzene,Benzene,100.000.685,Benzene,200-753-7,C6H6,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.685,Benzene
34,71-55-6,"Tricloroetano 1,1,1","Ethane, 1,1,1-trichloro-",100.000.688,"1,1,1-trichloroethane",200-756-3,C2H3Cl3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.688,"1,1,1-trichloroethane"
35,75-01-4,Cloruro di Vinile,"Ethene, chloro-",100.000.756,Chloroethylene,200-831-0,C2H3Cl,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.756,Chloroethylene
36,75-09-2,Diclorometano,"Methane, dichloro-",100.000.763,Dichloromethane,200-838-9,CH2Cl2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.763,dichloromethane; methylene chloride
37,75-25-2,Tribromometano,"Methane, tribromo-",100.000.777,Bromoform,200-854-6,CHBr3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.777,Bromoform
38,75-27-4,Bromodiclorometano,"Methane, bromodichloro-",100.000.779,Bromodichloromethane,200-856-7,CHBrCl2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.779,Bromodichloromethane
39,75-34-3,"Dicloroetano 1,1","Ethane, 1,1-dichloro-",100.000.785,"1,1-dichloroethane",200-863-5,C2H4Cl2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.785,"1,1-dichloroethane"
40,75-35-4,"1,1-Dicloroetilene","Ethene, 1,1-dichloro-",100.000.786,"1,1-dichloroethylene",200-864-0,C2H2Cl2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.786,"1,1-dichloroethylene"
41,78-87-5,"1,2-dicloropropano","Propane, 1,2-dichloro-",100.001.048,"1,2-dichloropropane",201-152-2,C3H6Cl2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.048,"1,2-dichloropropane"
42,79-00-5,"Tricloroetano 1,1,2","Ethane, 1,1,2-trichloro-",100.001.061,"1,1,2-trichloroethane",201-166-9,C2H3Cl3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.061,"1,1,2-trichloroethane"
43,79-01-6,Tricloroetilene,"Ethene, 1,1,2-trichloro-",100.001.062,Trichloroethylene,201-167-4,C2HCl3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.062,Trichloroethylene
44,79-34-5,"Tetracloroetano 1,1,2,2","Ethane, 1,1,2,2-tetrachloro-",100.001.089,"1,1,2,2-tetrachloroethane",201-197-8,C2H2Cl4,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.089,"1,1,2,2-tetrachloroethane"
45,80-05-7,Bisfenolo A,"Phenol, 4,4'-(1-methylethylidene)bis-",100.001.133,"4,4'-isopropylidenediphenol",201-245-8,C15H16O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.133,"4,4'-isopropylidenediphenol"
46,134-32-7,1-Naftilammina,1-Naphthalenamine,100.004.672,1-naphthylamine,205-138-7,C10H9N,,https://echa.europa.eu/substance-information/-/substanceinfo/100.004.672,1-naphthylamine
47,375-22-4,PFBA (Perfluoro Butanoic Acid),"Butanoic acid, 2,2,3,3,4,4,4-heptafluoro-",100.006.170,Heptafluorobutyric acid,206-786-3,C4HF7O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.006.170,Heptafluorobutyric acid
48,375-73-5,PFBS (Perfluoro Butane Sulfonate),"1-Butanesulfonic acid, 1,1,2,2,3,3,4,4,4-nonafluoro-",100.006.176,"1,1,2,2,3,3,4,4,4-nonafluorobutane-1-sulphonic acid",206-793-1,C4HF9O3S,,https://echa.europa.eu/substance-information/-/substanceinfo/100.006.176,"1,1,2,2,3,3,4,4,4-nonafluorobutane-1-sulphonic acid"
49,375-85-9,PFHpA (Perfluoro Heptanoic Acid),"Heptanoic acid, 2,2,3,3,4,4,5,5,6,6,7,7,7-tridecafluoro-",100.006.181,Perfluoroheptanoic acid,206-798-9,C7HF13O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.006.181,Perfluoroheptanoic acid
50,83-32-9,Acenaftene,"Acenaphthylene, 1,2-dihydro-",100.001.336,Acenaphthene,201-469-6,C12H10,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.336,Acenaphthene
51,84-66-2,Dietil-Ftalato (DEP),"1,2-Benzenedicarboxylic acid, 1,2-diethyl ester",100.001.409,Diethyl phthalate,201-550-6,C12H14O4,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.409,Diethyl phthalate
52,84-69-5,Bis(2-metilpropil)ftalato,"1,2-Benzenedicarboxylic acid, 1,2-bis(2-methylpropyl) ester",100.001.412,Diisobutyl phthalate,201-553-2,C16H22O4,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.412,Diisobutyl phthalate
53,84-74-2,Dibutil-ftalato,"1,2-Benzenedicarboxylic acid, 1,2-dibutyl ester",100.001.416,Dibutyl phthalate,201-557-4,C16H22O4,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.416,Dibutyl phthalate
54,85-01-8,Fenantrene,Phenanthrene,100.001.437,Phenanthrene,201-581-5,C14H10,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.437,Phenanthrene
55,85-68-7,Benzil-butil-ftalato,"1,2-Benzenedicarboxylic acid, 1-butyl 2-(phenylmethyl) ester",100.001.475,Benzyl butyl phthalate,201-622-7,C19H20O4,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.475,Benzyl butyl phthalate
56,86-73-7,Fluorene,9H-Fluorene,100.001.541,Fluorene,201-695-5,C13H10,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.541,Fluorene
57,87-61-6,"1,2,3-Triclorobenzene","Benzene, 1,2,3-trichloro-",100.001.598,"1,2,3-trichlorobenzene",201-757-1,C6H3Cl3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.598,"1,2,3-trichlorobenzene"
58,87-68-3,Esaclorobutadiene,"1,3-Butadiene, 1,1,2,3,4,4-hexachloro-",100.001.605,"Hexachlorobuta-1,3-diene",201-765-5,C4Cl6,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.605,"Hexachlorobuta-1,3-diene"
59,87-86-5,Pentaclorofenolo,"Phenol, 2,3,4,5,6-pentachloro-",100.001.617,Pentachlorophenol,201-778-6,C6HCl5O,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.617,Pentachlorophenol
60,88-06-2,"2,4,6-Triclorofenolo","Phenol, 2,4,6-trichloro-",100.001.633,"2,4,6-trichlorophenol",201-795-9,C6H3Cl3O,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.633,"2,4,6-trichlorophenol"
61,88-73-3,1-Cloro-2-nitrobenzene,"Benzene, 1-chloro-2-nitro-",100.001.686,1-chloro-2-nitrobenzene,201-854-9,C6H4ClNO2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.686,1-chloro-2-nitrobenzene
62,88-75-5,2-Nitrofenolo,"Phenol, 2-nitro-",100.001.688,2-nitrophenol,201-857-5,C6H5NO3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.688,2-nitrophenol
63,89-63-4,4-cloro-2-nitroanilina,"Benzenamine, 4-chloro-2-nitro-",100.001.751,4-chloro-2-nitroaniline,201-925-4,C6H5ClN2O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.751,4-chloro-2-nitroaniline
64,91-20-3,Naftalene,Naphthalene,100.001.863,Naphthalene,202-049-5,C10H8,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.863,Naphthalene
65,93-65-2,Mecoprop,"Propanoic acid, 2-(4-chloro-2-methylphenoxy)-",100.002.060,2-(4-chloro-2-methylphenoxy)propionic acid,202-264-4,C10H11ClO3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.060,2-(4-chloro-2-methylphenoxy)propionic acid
66,93-76-5,"2,4,5-T","Acetic acid, 2-(2,4,5-trichlorophenoxy)-",100.002.068,"2,4,5-T",202-273-3,C8H5Cl3O3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.068,"2,4,5-T"
67,94-74-6,"(MCPA) Acido 2,4 meticlorofenossi acetico","Acetic acid, 2-(4-chloro-2-methylphenoxy)-",100.002.146,(4-chloro-2-methylphenoxy)acetic acid,202-360-6,C9H9ClO3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.146,(4-chloro-2-methylphenoxy)acetic acid
69,94-75-7,"Acido 2,4 diclorofenossi acetico (2,4 D)","Acetic acid, 2-(2,4-dichlorophenoxy)-",100.002.147,"2,4-D",202-361-1,C8H6Cl2O3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.147,"2,4-D"
70,95-47-6,Xilene orto,"Benzene, 1,2-dimethyl-",100.002.203,o-xylene,202-422-2,C8H10,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.203,o-xylene
71,95-49-8,2-Clorotoluene,"Benzene, 1-chloro-2-methyl-",100.002.205,2-chlorotoluene,202-424-3,C7H7Cl,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.205,2-chlorotoluene
72,95-50-1,"1,2-Diclorobenzene","Benzene, 1,2-dichloro-",100.002.206,"1,2-dichlorobenzene",202-425-9,C6H4Cl2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.206,"1,2-dichlorobenzene"
73,95-51-2,2-cloroanilina,"Benzenamine, 2-chloro-",100.002.207,2-chloroaniline,202-426-4,C6H6ClN,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.207,2-chloroaniline
74,95-53-4,2-Metilanilina [o-Toluidina],"Benzenamine, 2-methyl-",100.002.209,o-toluidine,202-429-0,C7H9N,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.209,o-toluidine
75,95-53-4,2-Metilanina [o-Toluidina],"Benzenamine, 2-methyl-",100.002.209,o-toluidine,202-429-0,C7H9N,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.209,o-toluidine
76,95-57-8,2-Clorofenolo,"Phenol, 2-chloro-",100.002.213,2-chlorophenol,202-433-2,C6H5ClO,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.213,2-chlorophenol
77,95-69-2,4-cloro-2-metilanilina,"Benzenamine, 4-chloro-2-methyl-",100.002.220,4-chloro-o-toluidine,202-441-6,C7H8ClN,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.220,4-chloro-o-toluidine
78,95-76-1,"3,4-dicloroanilina","Benzenamine, 3,4-dichloro-",100.002.227,"3,4-dichloroaniline",202-448-4,C6H5Cl2N,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.227,"3,4-dichloroaniline"
79,95-82-9,"2,5-dicloroanilina","Benzenamine, 2,5-dichloro-",100.002.233,"2,5-dichloroaniline",202-455-2,C6H5Cl2N,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.233,"2,5-dichloroaniline"
80,95-94-3,"1,2,4,5-Tetraclorobenzene","Benzene, 1,2,4,5-tetrachloro-",100.002.243,"1,2,4,5-tetrachlorobenzene",202-466-2,C6H2Cl4,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.243,"1,2,4,5-tetrachlorobenzene"
81,96-18-4,"1,2,3-Tricloropropano","Propane, 1,2,3-trichloro-",100.002.261,"1,2,3-trichloropropane",202-486-1,C3H5Cl3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.261,"1,2,3-trichloropropane"
82,98-82-8,Isopropilbenzene,"Benzene, (1-methylethyl)-",100.002.458,Cumene,202-704-5,C9H12,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.458,Cumene
83,100-00-5,1-Cloro-4-nitrobenzene,"Benzene, 1-chloro-4-nitro-",100.002.554,1-chloro-4-nitrobenzene,202-809-6,C6H4ClNO2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.554,1-chloro-4-nitrobenzene
84,0100-02-07,4-Nitrofenolo,"Phenol, 4-nitro-",,,,,,,
85,100-41-4,Etilbenzene,"Benzene, ethyl-",100.002.591,Ethylbenzene,202-849-4,C8H10,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.591,Ethylbenzene
86,100-42-5,Stirene,"Benzene, ethenyl-",100.002.592,Styrene,202-851-5,C8H8,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.592,Styrene
87,100-61-8,N-metil Anilina,"Benzenamine, N-methyl-",100.002.610,N-methylaniline,202-870-9,C7H9N,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.610,N-methylaniline
88,103-69-5,N-etil Anilina,"Benzenamine, N-ethyl-",100.002.850,N-ethylaniline,203-135-5,C8H11N,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.850,N-ethylaniline
89,104-40-5,p-nonilfenolo,"Phenol, 4-nonyl-",100.002.909,p-nonylphenol,203-199-4,C15H24O,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.909,p-nonylphenol
90,105-67-9,"Dimetilfenolo 2,4","Phenol, 2,4-dimethyl-",100.003.020,"2,4-xylenol",203-321-6,C8H10O,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.020,"2,4-xylenol"
91,106-42-3,Xilene para,"Benzene, 1,4-dimethyl-",100.003.088,p-xylene,203-396-5,C8H10,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.088,p-xylene
92,106-43-4,4-Clorotoluene,"Benzene, 1-chloro-4-methyl-",100.003.089,4-chlorotoluene,203-397-0,C7H7Cl,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.089,4-chlorotoluene
93,106-46-7,"1,4-diclorobenzene","Benzene, 1,4-dichloro-",100.003.092,"1,4-dichlorobenzene",203-400-5,C6H4Cl2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.092,"1,4-dichlorobenzene"
94,106-47-8,4-cloroanilina,"Benzenamine, 4-chloro-",100.003.093,4-chloroaniline,203-401-0,C6H6ClN,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.093,4-chloroaniline
95,106-48-9,4-Clorofenolo,"Phenol, 4-chloro-",100.003.094,4-chlorophenol,203-402-6,C6H5ClO,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.094,4-chlorophenol
96,106-49-0,p-toluidina,"Benzenamine, 4-methyl-",100.003.095,p-toluidine,203-403-1,C7H9N,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.095,p-toluidine
97,106-93-4,"1,2-dibromoetano","Ethane, 1,2-dibromo-",100.003.132,"1,2-dibromoethane",203-444-5,C2H4Br2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.132,"1,2-dibromoethane"
98,0107-06-02,"Dicloroetano 1,2","Ethane, 1,2-dichloro-",,,,,,,
99,108-38-3,Xilene meta,"Benzene, 1,3-dimethyl-",100.003.252,m-xylene,203-576-3,C8H10,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.252,m-xylene
100,108-41-8,3-Clorotoluene,"Benzene, 1-chloro-3-methyl-",100.003.255,3-chlorotoluene,203-580-5,C7H7Cl,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.255,3-chlorotoluene
101,108-42-9,3-cloroanilina,"Benzenamine, 3-chloro-",100.003.256,3-chloroaniline,203-581-0,C6H6ClN,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.256,3-chloroaniline
102,108-43-0,3-Clorofenolo,"Phenol, 3-chloro-",100.003.257,3-chlorophenol,203-582-6,C6H5ClO,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.257,3-chlorophenol
103,108-44-1,m-Toluidina,"Benzenamine, 3-methyl-",100.003.258,m-toluidine,203-583-1,C7H9N,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.258,m-toluidine
104,108-70-3,"Triclorobenzene 1,3,5","Benzene, 1,3,5-trichloro-",100.003.281,"1,3,5-trichlorobenzene",203-608-6,C6H3Cl3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.281,"1,3,5-trichlorobenzene"
105,108-88-3,Toluene,"Benzene, methyl-",100.003.297,Toluene,203-625-9,C7H8,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.297,Toluene
106,108-90-7,Monoclorobenzene,"Benzene, chloro-",100.003.299,Chlorobenzene,203-628-5,C6H5Cl,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.299,Chlorobenzene
107,108-95-2,Fenoli,Phenol,100.003.303,Phenol,203-632-7,C6H6O,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.303,Phenol
108,115-96-8,TCEP (tris-2cloroetil-fosfato),"Ethanol, 2-chloro-, 1,1',1''-phosphate",100.003.744,Tris(2-chloroethyl) phosphate,204-118-5,C6H12Cl3O4P,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.744,Tris(2-chloroethyl) phosphate
109,117-81-7,Di-2-etilesilftalato,"1,2-Benzenedicarboxylic acid, 1,2-bis(2-ethylhexyl) ester",100.003.829,Bis(2-ethylhexyl) phthalate,204-211-0,C24H38O4,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.829,Bis(2-ethylhexyl) phthalate
110,118-74-1,Esaclorobenzene,"Benzene, 1,2,3,4,5,6-hexachloro-",100.003.886,Hexachlorobenzene,204-273-9,C6Cl6,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.886,Hexachlorobenzene
111,0120-12-7,Antracene,Anthracene,,,,,,,
112,120-82-1,"1,2,4-Triclorobenzene","Benzene, 1,2,4-trichloro-",100.004.026,"1,2,4-trichlorobenzene",204-428-0,C6H3Cl3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.004.026,"1,2,4-trichlorobenzene"
113,120-83-2,"2,4-Diclorofenolo","Phenol, 2,4-dichloro-",100.004.027,"2,4-dichlorophenol",204-429-6,C6H4Cl2O,,https://echa.europa.eu/substance-information/-/substanceinfo/100.004.027,"2,4-dichlorophenol"
114,121-73-3,3 Cloronitrobenzene,"Benzene, 1-chloro-3-nitro-",100.004.088,1-chloro-3-nitrobenzene,204-496-1,C6H4ClNO2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.004.088,1-chloro-3-nitrobenzene
115,122-34-9,Simazina,"1,3,5-Triazine-2,4-diamine, 6-chloro-N2,N4-diethyl-",100.004.124,Simazine,204-535-2,C7H12ClN5,,https://echa.europa.eu/substance-information/-/substanceinfo/100.004.124,Simazine
116,122-39-4,Difenilammina,"Benzenamine, N-phenyl-",100.004.128,Diphenylamine,204-539-4,C12H11N,,https://echa.europa.eu/substance-information/-/substanceinfo/100.004.128,Diphenylamine
117,124-48-1,Dibromoclorometano,"Methane, dibromochloro-",100.004.277,Dibromochloromethane,204-704-0,CHBr2Cl,,https://echa.europa.eu/substance-information/-/substanceinfo/100.004.277,Dibromochloromethane
118,127-18-4,Tetracloroetilene,"Ethene, 1,1,2,2-tetrachloro-",100.004.388,Tetrachloroethylene,204-825-9,C2Cl4,,https://echa.europa.eu/substance-information/-/substanceinfo/100.004.388,Tetrachloroethylene
119,129-00-0,Pirene,Pyrene,100.004.481,Pyrene,204-927-3,C16H10,,https://echa.europa.eu/substance-information/-/substanceinfo/100.004.481,Pyrene
120,0131-11-3,Dimetil-ftalato (DMP),"1,2-Benzenedicarboxylic acid, 1,2-dimethyl ester",,,,,,,
121,139-40-2,Propazina,"1,3,5-Triazine-2,4-diamine, 6-chloro-N2,N4-bis(1-methylethyl)-",100.004.873,Propazine,205-359-9,C9H16ClN5,,https://echa.europa.eu/substance-information/-/substanceinfo/100.004.873,Propazine
122,140-66-9,para-terz-ottilfenolo,"Phenol, 4-(1,1,3,3-tetramethylbutyl)-",100.004.934,"4-(1,1,3,3-tetramethylbutyl)phenol",205-426-2,C14H22O,,https://echa.europa.eu/substance-information/-/substanceinfo/100.004.934,"4-(1,1,3,3-tetramethylbutyl)phenol"
123,156-59-2,Dicloroetilene cis,"Ethene, 1,2-dichloro-, (1Z)-",100.005.328,cis-dichloroethylene,205-859-7,C2H2Cl2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.328,cis-dichloroethylene
124,156-60-5,Dicloroetilene trans,"Ethene, 1,2-dichloro-, (1E)-",100.005.329,trans-dichloroethylene,205-860-2,C2H2Cl2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.329,trans-dichloroethylene
125,193-39-5,"Indeno(1,2,3-cd)pirene","Indeno[1,2,3-cd]pyrene",100.005.359,"Indeno[1,2,3-cd]pyrene",205-893-2,C22H12,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.359,"Indeno[1,2,3-cd]pyrene"
126,206-44-0,Fluorantene,Fluoranthene,100.005.376,Fluoranthene,205-912-4,C16H10,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.376,Fluoranthene
127,208-96-8,Acenaftilene,Acenaphthylene,100.005.380,Acenaphthylene,205-917-1,C12H8,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.380,Acenaphthylene
128,0218-01-09,Crisene,Chrysene,,,,,,,
